***************** Episode: 00 | Action: [0.85762893 0.08245127 0.03426477], Reward: 6.611409395973155
99 | Action: [-0.00372497 -0.04214816 -0.08429684], Reward: 3.4228187919463258
396 | Action: [ 0.09188457 -0.10375779 -0.03586179], Reward: 110.98493150685019
495 | Action: [-0.03503297  0.12945565 -0.00886655], Reward: 131.90684931506993
594 | Action: [ 0.43376801  0.11646083 -0.02784214], Reward: 176.8013698630155
693 | Action: [-0.83226912  0.06480648 -0.30868763], Reward: 242.24383561644046
792 | Action: [-1.         -0.12222498  0.00296994], Reward: 287.138356164384
891 | Action: [-0.04775063  0.05438005 -0.01190551], Reward: 280.66301369862833
990 | Action: [-0.06900113 -0.03438492 -0.17220228], Reward: 311.8589041095852
1089 | Action: [ 0.00142836  0.06250238 -0.17840521], Reward: 343.05479452054203
1188 | Action: [-0.78840018  0.24757857 -0.02878877], Reward: 367.4013698630057
Episode took: 52.347137212753296 seconds
***************** Episode: 1240 | Action: [0.88123055 0.10417627 0.08424759], Reward: 6.868641114982578
99 | Action: [0.02252722 0.25487592 0.10812914], Reward: 14.390243902439057
198 | Action: [-0.14367013 -0.35577443  0.06074468], Reward: 60.239372822299515
297 | Action: [-0.21312211 -0.26430381  0.23792604], Reward: 64.27665505226516
396 | Action: [-0.26368046 -0.35820441 -0.05811173], Reward: 54.37665505226503
495 | Action: [ 0.3274249  -0.32704674 -0.43913763], Reward: 44.47665505226489
594 | Action: [ 0.04574471 -0.28979843 -0.3882182 ], Reward: 34.57665505226475
693 | Action: [-0.02409374 -0.58750688 -0.10230163], Reward: 24.676655052264607
792 | Action: [ 0.07912759 -0.36838726 -0.222034  ], Reward: 14.77665505226449
891 | Action: [-0.06703341 -0.37301239 -0.4486488 ], Reward: 4.876655052264525
990 | Action: [-0.23996277  0.19285367 -0.30816115], Reward: 8.913937282229684
1089 | Action: [-0.68802389  0.31022925 -0.35011438], Reward: 9.466898954703566
1188 | Action: [ 0.30595722  0.09204379 -0.02827636], Reward: 20.472822299651213
Episode took: 52.36325788497925 seconds
***************** Episode: 1250 | Action: [0.81505428 0.08829    0.08951038], Reward: 6.15
99 | Action: [0.21435441 0.49376929 0.26154259], Reward: 11.875000000000036
198 | Action: [ 0.40189077  0.10120899 -0.20025579], Reward: 45.724999999999966
297 | Action: [-0.23138743  0.62304063 -0.14963484], Reward: 132.70000000000036
396 | Action: [-0.54493477  0.75016814 -0.33662724], Reward: 175.92500000000092
495 | Action: [-1.          0.31571383 -0.31123959], Reward: 166.02500000000148
594 | Action: [-1.          0.47711071 -0.62405646], Reward: 156.12500000000205
693 | Action: [-1.          0.92429488 -0.8219856 ], Reward: 146.2250000000026
792 | Action: [-0.8879589   0.77653724 -0.88185843], Reward: 136.32500000000317
891 | Action: [-0.46846232  0.78228161 -1.        ], Reward: 126.42500000000373
990 | Action: [-0.42567262  1.         -1.        ], Reward: 116.5250000000043
1089 | Action: [-0.36321483  1.         -0.70125966], Reward: 106.62500000000486
1188 | Action: [-0.41555932  0.93625271 -0.69269382], Reward: 96.72500000000542
Episode took: 53.27547073364258 seconds
***************** Episode: 1260 | Action: [0.93606261 0.08543343 0.12902664], Reward: 6.478947368421053
99 | Action: [-0.74134014  0.2544571  -0.07284661], Reward: 36.052631578947334
198 | Action: [-0.84884791  0.34837821 -0.27861209], Reward: 111.67894736842125
297 | Action: [-0.37816609  0.2041179  -0.10222043], Reward: 118.22631578947441
396 | Action: [ 0.8929328   0.24636067 -0.0779165 ], Reward: 108.32631578947498
495 | Action: [-0.07967848 -0.26777275  0.49100102], Reward: 118.16315789473866
594 | Action: [-0.24296854 -0.42577335  0.49515773], Reward: 108.26315789473922
693 | Action: [-0.77266504 -0.49978319  0.7240612 ], Reward: 98.36315789473979
792 | Action: [-0.67914086 -0.43663266  0.73882128], Reward: 88.46315789474035
891 | Action: [-0.72325168 -0.23623166  0.99676037], Reward: 78.56315789474091
990 | Action: [-0.60744645  0.2935188   0.95055611], Reward: 68.66315789474147
1089 | Action: [-1.          0.2747606   0.65588234], Reward: 62.052631578952216
1188 | Action: [-1.          0.24757277  0.40586971], Reward: 55.4421052631626
Episode took: 52.94777202606201 seconds
***************** Episode: 1270 | Action: [0.86323104 0.08825282 0.0603626 ], Reward: 7.068458781362008
99 | Action: [-0.58137002  0.62356227  0.10463535], Reward: 15.089605734766991
198 | Action: [-0.32444366  0.3967767   0.1896758 ], Reward: 5.189605734767026
297 | Action: [-0.36836707  0.79914566  0.15868934], Reward: 2.458064516129033
396 | Action: [-0.91335814  0.73863559  0.23611413], Reward: -0.2734767025089638
495 | Action: [-0.62250538  0.68942629  0.73406893], Reward: -3.0050179211469588
594 | Action: [-0.16387555  0.44668485  0.81525904], Reward: -12.905017921146928
693 | Action: [-0.25965913  0.43183746  0.60485313], Reward: -22.805017921147016
792 | Action: [-0.34024328  0.5058844   0.55872239], Reward: -32.70501792114715
891 | Action: [0.07507468 0.40610609 0.88343031], Reward: -42.605017921147294
990 | Action: [0.16284717 0.16076224 0.75895747], Reward: -52.505017921147434
1089 | Action: [0.40102741 0.71896425 0.61039533], Reward: -62.405017921147575
1188 | Action: [0.09797855 1.         0.56636651], Reward: -72.30501792114713
Episode took: 52.05429673194885 seconds
***************** Episode: 1280 | Action: [0.80610854 0.01661765 0.00622516], Reward: 6.656756756756757
99 | Action: [0.22295988 0.36056037 0.24527125], Reward: 27.162162162162133
198 | Action: [-0.38103067 -0.0083794   0.30114994], Reward: 34.15405405405389
297 | Action: [0.20328271 0.48581931 0.65619727], Reward: 24.254054054053746
396 | Action: [-0.35769093  0.59293337  0.46162352], Reward: 24.489189189188743
495 | Action: [0.06325132 0.77136247 0.27222275], Reward: 17.96756756756698
594 | Action: [0.38761014 0.56431409 0.128436  ], Reward: 14.824324324323648
693 | Action: [ 0.96658777 -0.07994585 -0.28509365], Reward: 4.924324324323683
792 | Action: [0.11760882 0.10323743 0.00217988], Reward: -4.975675675676316
891 | Action: [0.59812385 0.51246521 0.06750076], Reward: -14.87567567567628
990 | Action: [ 1.          0.40449936 -0.02308589], Reward: -24.7756756756764
1089 | Action: [0.43483379 0.27857049 0.04757367], Reward: -34.67567567567654
1188 | Action: [ 0.11240886  0.38556621 -0.11253662], Reward: -44.57567567567668
Episode took: 52.59560227394104 seconds
***************** Episode: 1290 | Action: [0.84847543 0.07731614 0.06362504], Reward: 6.967137809187279
99 | Action: [ 0.19760302 -0.32923856 -0.09175128], Reward: 25.33568904593637
198 | Action: [ 0.41827806 -0.50518259 -0.17097296], Reward: 43.704240282685326
297 | Action: [-0.33076258 -0.69205231 -0.32072339], Reward: 65.60636042402805
396 | Action: [ 0.5663637  -0.95423419 -0.16499693], Reward: 83.9749116607777
495 | Action: [ 0.02845856 -0.97949445  0.13855348], Reward: 74.07491166077827
594 | Action: [-0.08397599 -0.93297085  0.18548729], Reward: 64.17491166077883
693 | Action: [-0.07357483 -0.81021467 -0.22156956], Reward: 54.2749116607787
792 | Action: [-0.16011978 -0.59501848  0.01768502], Reward: 44.37491166077856
891 | Action: [-0.21984706 -0.60590652  0.17004635], Reward: 34.47491166077842
990 | Action: [-0.50119551 -0.57495763  0.05568047], Reward: 24.574911660778277
1089 | Action: [-0.54192812 -0.50279882  0.4049757 ], Reward: 14.674911660778161
1188 | Action: [-0.40570074 -0.79294083  0.41034069], Reward: 4.774911660778196
Episode took: 52.49826622009277 seconds
***************** Episode: 1300 | Action: [0.84970505 0.10543902 0.04345824], Reward: 6.917543859649123
99 | Action: [-0.05953719  0.15353372 -0.06757254], Reward: 49.649122807017484
198 | Action: [-0.16004897  0.03790143 -0.13851468], Reward: 130.97719298245656
297 | Action: [ 0.1054072   0.24559303 -0.26095597], Reward: 198.27017543859716
396 | Action: [0.10240696 0.16930808 0.00391422], Reward: 265.56315789473683
495 | Action: [ 0.19542426  0.19002776 -0.1239318 ], Reward: 255.6631578947347
594 | Action: [0.18248639 0.16387725 0.04263576], Reward: 245.76315789473526
693 | Action: [ 0.94043293  0.65430524 -0.4510274 ], Reward: 235.86315789473582
792 | Action: [ 0.51915073  0.26051014 -0.58791669], Reward: 225.96315789473638
891 | Action: [ 0.60651826  0.13932213 -0.60117705], Reward: 216.06315789473695
990 | Action: [ 0.41930285  0.59914584 -0.70786687], Reward: 206.1631578947375
1089 | Action: [ 0.47852704  0.21940228 -0.61748696], Reward: 217.31578947368536
1188 | Action: [-0.08005972  0.25984017 -0.68640155], Reward: 214.433333333335
Episode took: 52.45775508880615 seconds
***************** Episode: 1310 | Action: [0.8298868  0.08789791 0.08122708], Reward: 6.0538461538461545
99 | Action: [0.46038999 0.76409394 0.0804924 ], Reward: 45.38461538461534
198 | Action: [-0.2503533   0.83816448 -0.09949036], Reward: 35.484615384615196
297 | Action: [ 0.0713548   0.58016849 -0.06797563], Reward: 25.584615384615056
396 | Action: [-0.27192241  0.37847831  0.04880808], Reward: 15.684615384614922
495 | Action: [-0.23428038  0.5494855   0.13643334], Reward: 5.784615384614957
594 | Action: [-0.02959637  0.94125869  0.3860836 ], Reward: -4.115384615385041
693 | Action: [-0.09799025  1.          0.42990478], Reward: -14.015384615385006
792 | Action: [0.14871537 0.88805117 0.58497843], Reward: -23.91538461538511
891 | Action: [-0.22603377  0.86559213 -0.01424555], Reward: -33.81538461538525
990 | Action: [0.40780491 1.         0.2449451 ], Reward: -37.56153846153923
1089 | Action: [ 0.10825996  1.         -0.00770835], Reward: -47.46153846153937
1188 | Action: [-0.37377589  1.         -0.12287765], Reward: -57.36153846153951
Episode took: 53.16613030433655 seconds
***************** Episode: 1320 | Action: [0.30805783 0.36052035 0.08126734], Reward: 7.533587786259543
99 | Action: [-0.15187204  1.         -0.61772329], Reward: 31.984732824427404
198 | Action: [ 0.52733235  0.80473259 -0.08075294], Reward: 41.16870229007611
297 | Action: [-0.50317497  1.         -0.31807706], Reward: 35.08549618320574
396 | Action: [-0.26248659  1.         -0.04766443], Reward: 25.1854961832056
495 | Action: [-0.28549964  0.85002964 -0.19647141], Reward: 15.285496183205474
594 | Action: [ 0.10369059  0.96344163 -0.64109547], Reward: 5.385496183205509
693 | Action: [-0.18890717  0.68723724 -0.48984363], Reward: -4.514503816794489
792 | Action: [-0.49704512  0.67521021 -0.26745588], Reward: -14.414503816794454
891 | Action: [ 0.46650992  0.65489708 -0.02833812], Reward: -24.314503816794566
990 | Action: [ 0.15464454  0.64016632 -0.00650736], Reward: -34.2145038167947
1089 | Action: [ 1.          0.75492857 -1.        ], Reward: -44.114503816794844
1188 | Action: [ 0.18374353  0.40575931 -0.947102  ], Reward: -54.014503816794985
Episode took: 52.26060891151428 seconds
***************** Episode: 1330 | Action: [0.87089882 0.09539663 0.06615667], Reward: 6.457377049180328
99 | Action: [0.45572155 0.49720501 0.21810335], Reward: 22.78688524590161
198 | Action: [-0.35485978  0.10817486  0.19232245], Reward: 58.78852459016379
297 | Action: [-0.0112016   0.56723838 -0.05050343], Reward: 68.56065573770472
396 | Action: [-0.11746376  0.71013572 -0.34613918], Reward: 84.89016393442661
495 | Action: [ 0.03155317  0.59993621 -0.00749906], Reward: 74.99016393442717
594 | Action: [ 0.73759816  0.70938352 -0.20552874], Reward: 65.09016393442774
693 | Action: [ 0.7809197   0.56596746 -0.2987176 ], Reward: 55.190163934427666
792 | Action: [ 0.60479384  0.3032479  -0.51689075], Reward: 45.290163934427525
891 | Action: [ 0.67917968  0.28675023 -0.58775658], Reward: 35.390163934427385
990 | Action: [ 0.25346256  0.47668424 -0.32347232], Reward: 25.490163934427244
1089 | Action: [ 1.         0.5679787 -0.4724916], Reward: 15.590163934427112
1188 | Action: [ 0.29844479  1.         -0.61533447], Reward: 5.690163934427147
Episode took: 53.01339316368103 seconds
***************** Episode: 1340 | Action: [0.89610799 0.09587567 0.0617598 ], Reward: 7.1463768115942035
99 | Action: [-0.29479558 -0.15534529 -0.81404092], Reward: 55.21739130434776
198 | Action: [-0.20044906 -0.03007641 -0.48598429], Reward: 139.52028985507272
297 | Action: [-1.         -0.39537904 -0.74893224], Reward: 151.35942028985585
396 | Action: [-0.3747464  -0.29906128 -0.69046756], Reward: 141.4594202898564
495 | Action: [-0.32406559  0.26366215 -0.83226131], Reward: 156.92173913043663
594 | Action: [-0.04330519  0.30582871 -0.80386906], Reward: 147.0217391304372
693 | Action: [ 0.16852107  0.33695413 -1.        ], Reward: 137.12173913043776
792 | Action: [-0.84098609  0.35813899 -0.9455726 ], Reward: 127.22173913043832
891 | Action: [-0.89313626  0.07058147 -0.67015163], Reward: 117.32173913043889
990 | Action: [-0.79088908  0.2027468  -0.43330086], Reward: 107.42173913043945
1089 | Action: [-0.85464444  0.32092066  0.17313191], Reward: 97.52173913044001
1188 | Action: [-0.85083376  0.40748901 -0.56630643], Reward: 87.62173913044057
Episode took: 52.726572036743164 seconds
***************** Episode: 1350 | Action: [0.82021763 0.10521037 0.03845065], Reward: 6.414657980456027
99 | Action: [-0.04661139 -0.14358906 -0.16498971], Reward: 9.543973941368114
198 | Action: [ 0.24645599 -0.15196091 -0.35706979], Reward: 9.415960912052187
297 | Action: [ 0.19924105 -0.0860286  -0.36455065], Reward: 28.83192182410425
396 | Action: [-0.16898535  0.12414549 -0.4398886 ], Reward: 61.27719869706826
495 | Action: [-0.26352288  0.3226161  -0.32930866], Reward: 57.8918566775243
594 | Action: [0.42268621 0.25939339 0.05497971], Reward: 87.07980456026057
693 | Action: [-0.35877546  0.16789489  0.11878979], Reward: 116.26775244299735
792 | Action: [0.57935379 0.36811379 0.0663778 ], Reward: 135.68371335505006
891 | Action: [0.43898854 0.26443646 0.01206064], Reward: 151.84234527687477
990 | Action: [-0.25813829 -0.04111392 -0.4499773 ], Reward: 154.9716612377874
1089 | Action: [-0.56205184  0.30948794 -0.09720388], Reward: 210.21824104234832
1188 | Action: [0.16501516 0.04926163 0.32080619], Reward: 232.89153094462907
Episode took: 52.979336977005005 seconds
***************** Episode: 1360 | Action: [0.8325491  0.07933505 0.07721955], Reward: 7.743137254901961
99 | Action: [ 0.04902456  0.16445274 -0.01964047], Reward: 60.58823529411759
198 | Action: [ 0.47868512 -0.02024165 -0.07330798], Reward: 152.6490196078435
297 | Action: [-0.59822168  0.16603823 -0.1933652 ], Reward: 178.04313725490277
396 | Action: [-0.84570748  0.40367063 -0.74003992], Reward: 242.6529411764717
495 | Action: [-0.18525189  0.75896988 -0.81380505], Reward: 256.28235294117616
594 | Action: [ 0.40291906  1.         -0.93886864], Reward: 246.38235294117666
693 | Action: [-0.04012097  1.         -0.74642125], Reward: 236.48235294117723
792 | Action: [-0.47039411  1.         -0.4866746 ], Reward: 226.5823529411778
891 | Action: [-0.53611622  0.99831324 -0.36551956], Reward: 216.68235294117835
990 | Action: [ 0.03560054  0.85428608 -0.63537117], Reward: 206.7823529411789
1089 | Action: [ 0.05216579  0.57435007 -0.70451783], Reward: 196.88235294117948
1188 | Action: [-0.20718123  0.25308163 -0.62181703], Reward: 186.98235294118004
Episode took: 51.8505220413208 seconds
***************** Episode: 1370 | Action: [0.91262432 0.12269319 0.03504053], Reward: 5.765102639296188
99 | Action: [-0.04931266  0.50221294  0.06836275], Reward: 10.527859237536692
198 | Action: [0.56220575 0.95650834 0.44365183], Reward: 18.223167155425248
297 | Action: [-1.          0.81383079  1.        ], Reward: 20.053372434017486
396 | Action: [-0.88608131  0.43640229  1.        ], Reward: 10.15337243401745
495 | Action: [-0.61242812  0.7473137   1.        ], Reward: 0.25337243401746967
594 | Action: [-0.27711205  0.55017155  0.60968315], Reward: 2.08357771260984
693 | Action: [0.47633827 0.59104477 0.63731218], Reward: -1.951319648093976
792 | Action: [0.60704848 0.37116975 1.        ], Reward: -11.851319648093952
891 | Action: [0.64062383 0.32195798 1.        ], Reward: -21.751319648094018
990 | Action: [0.6339347 0.2631018 1.       ], Reward: -31.65131964809416
1089 | Action: [0.3272592  0.24628586 0.90366692], Reward: -41.5513196480943
1188 | Action: [0.39407071 0.05358717 0.45678901], Reward: -51.45131964809444
Episode took: 53.41134476661682 seconds
***************** Episode: 1380 | Action: [0.89216799 0.10172868 0.03005841], Reward: 6.749315068493151
99 | Action: [0.24077814 0.5574507  0.35966278], Reward: 24.246575342465725
198 | Action: [-0.81508471  0.89649562  0.77026608], Reward: 31.469863013698458
297 | Action: [-1.          0.76902503  0.8083955 ], Reward: 28.41917808219147
396 | Action: [-0.71003113  0.48813042  0.60236041], Reward: 35.642465753424204
495 | Action: [-0.76262669  0.01205851  0.28799291], Reward: 29.16712328767064
594 | Action: [-0.34263793 -0.26635263  0.36956211], Reward: 19.2671232876705
693 | Action: [-0.25683792 -0.5636939   0.12172356], Reward: 9.367123287670479
792 | Action: [-0.32865591 -0.28303938  0.14732137], Reward: -0.5328767123295048
891 | Action: [ 0.19856848 -0.08152948  0.08614605], Reward: -10.432876712329485
990 | Action: [-0.12397581 -0.12208998  0.0853812 ], Reward: -20.332876712329526
1089 | Action: [ 0.08676979 -0.15960202  0.23700743], Reward: -30.232876712329666
